Humidity: 38.40 %, Temp: 29.90 Celsius
Humidity: 32.50 %, Temp: 23.90 Celsius
Humidity: 32.50 %, Temp: 23.90 Celsius
Humidity: 32.50 %, Temp: 23.90 Celsius
Humidity: 32.50 %, Temp: 23.90 Celsius
Humidity: 32.50 %, Temp: 23.90 Celsius
Humidity: 32.50 %, Temp: 23.90 Celsius
Humidity: 32.50 %, Temp: 23.90 Celsius
Humidity: 32.50 %, Temp: 23.90 Celsius
Humidity: 32.40 %, Temp: 23.90 Celsius
Humidity: 32.40 %, Temp: 23.90 Celsius
Humidity: 32.40 %, Temp: 23.90 Celsius
Humidity: 32.40 %, Temp: 23.90 Celsius
Humidity: 32.40 %, Temp: 23.90 Celsius
Humidity: 32.40 %, Temp: 23.90 Celsius
Humidity: 32.40 %, Temp: 23.90 Celsius
Humidity: 32.30 %, Temp: 23.90 Celsius
Humidity: 32.30 %, Temp: 23.90 Celsius
Humidity: 32.20 %, Temp: 23.90 Celsius
Humidity: 32.20 %, Temp: 23.90 Celsius
Humidity: 32.20 %, Temp: 23.90 Celsius
Humidity: 32.20 %, Temp: 23.90 Celsius
Humidity: 32.20 %, Temp: 23.90 Celsius
Humidity: 32.20 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.10 %, Temp: 23.90 Celsius
Humidity: 32.20 %, Temp: 23.90 Celsius
Humidity: 32.20 %, Temp: 23.90 Celsius
Humidity: 32.20 %, Temp: 23.90 Celsius
